RecordId,PropertyAddress,TotalAssessedValue,LotSizeOrArea,LotSizeAreaUnit,SalesPriceFromAssessment,YearBuilt,NumberOfBedrooms,NumberOfBaths,NumberOfPartialBaths,GarageTypeParking,GarageParkingNumberOfCars,PoolType
739,1 Los Pioneros,369135,4500,SF,150500,1987,4,2,1,999,2,
740,5 La Cincha,533261,4500,SF,335000,1987,5,3,0,999,2,
741,11 La Cincha,257821,4500,SF,137500,1987,2,2,0,999,2,
742,6 Calle Vaqueta,390894,4500,SF,270000,1987,3,2,1,999,2,
743,15 Snowberry,382663,3600,SF,269500,1987,3,2,0,999,2,
744,21 Snowberry,288845,3600,SF,175000,1987,3,2,0,999,2,
745,23 Snowberry,348894,3600,SF,157000,1987,3,2,1,999,2,999
746,16 Dewberry,299764,3600,SF,180000,1987,3,2,1,999,2,
747,34 Dewberry,245941,3600,SF,351500,1987,3,2,0,999,2,
748,36 Dewberry,601291,3600,SF,440000,1987,3,2,1,999,2,
749,42 Dewberry,282205,3600,SF,153500,1987,3,2,1,999,2,
750,24 Crucillo,274215,3600,SF,147500,1987,3,2,1,999,2,
751,22 Crucillo,329386,3600,SF,190000,1987,3,2,1,999,2,
752,12 Snowberry,243613,3600,SF,151000,1987,3,2,0,999,2,
753,14 Snowberry,290236,3600,SF,158000,1987,3,2,1,999,2,
754,16 Snowberry,345752,3600,SF,170500,1987,3,2,1,999,2,
755,5 Dewberry,296354,3600,SF,161500,1987,3,2,1,999,2,
756,7 Dewberry,508105,3600,SF,365000,1987,3,2,1,999,2,
757,19 Firethorn,346856,3600,SF,209000,1987,4,2,1,999,2,
758,17 Firethorn,399792,3600,SF,218000,1987,4,2,1,999,2,
759,9 Firethorn,312255,3600,SF,157000,1987,4,2,1,999,2,
760,22 Desert Thorn,412588,3600,SF,174000,1987,4,3,1,999,2,
761,16 Desert Thorn,484212,3600,SF,309000,1987,4,2,1,999,2,
762,12 Boxthorn,277267,3600,SF,151000,1987,3,2,0,999,2,
763,14 Boxthorn,312551,3600,SF,166500,1987,3,2,1,999,2,
764,21 Boxthorn,350847,3600,SF,167500,1987,4,2,1,999,2,
765,11 Boxthorn,263972,3600,SF,143500,1987,3,2,0,999,2,
766,9 Boxthorn,439130,3600,SF,262000,1987,4,2,1,999,2,
767,8 Desert Thorn,759492,3600,SF,615500,1987,3,2,1,999,2,
768,4 Desert Thorn,506711,3600,SF,364000,1987,3,2,1,999,2,
769,20 Firethorn,392962,3600,SF,220000,1987,3,2,1,999,2,
770,14 Firethorn,323444,3600,SF,178000,1987,3,2,1,999,2,
771,5 Crucillo,649789,3600,SF,485000,1987,3,2,0,999,2,
772,13 Crucillo,261045,3600,SF,142000,1987,3,2,1,999,2,
773,15 Crucillo,322555,3600,SF,129000,1987,4,3,0,999,2,
774,21 Crucillo,445459,3600,SF,320000,1987,3,2,0,999,2,
775,23 Crucillo,260129,3600,SF,141500,1987,3,2,1,999,2,
776,5 Snowberry,532468,3600,SF,382500,1987,3,2,0,999,2,
777,1 Desert Thorn,327363,3600,SF,163000,1987,3,2,1,999,2,
778,5 Desert Thorn,560291,3600,SF,410000,1987,3,2,1,999,2,
779,7 Desert Thorn,293823,3600,SF,195000,1987,3,2,0,999,2,
780,29 Desert Thorn,292487,3600,SF,159000,1987,3,2,1,999,2,
781,2 Mistletoe,248170,4000,SF,135000,1987,3,3,0,999,2,
782,4 Mistletoe,629442,4000,SF,540000,1987,2,2,0,999,2,
783,8 Mistletoe,623680,4000,SF,456500,1987,3,3,0,999,2,
784,26 Mistletoe,629442,4000,SF,545000,1987,2,2,0,999,2,
785,14 Nutmeg St,629442,4000,SF,500000,1987,2,2,0,999,2,
786,11 Mistletoe,635452,4000,SF,465000,1987,2,2,0,999,2,
787,16 Elderberry St,475835,4000,SF,348500,1987,2,2,0,999,2,
788,12 Elderberry St,268471,4000,SF,132000,1987,3,3,0,999,2,
789,2 Elderberry St,277676,4000,SF,172000,1987,3,3,0,999,2,
790,7 Elderberry St,264160,4000,SF,140000,1987,3,2,1,999,2,
791,9 Elderberry St,758451,4000,SF,620000,1987,3,2,1,999,2,
792,17 Elderberry St,247802,4000,SF,135000,1987,3,3,0,999,2,
793,18 Osoberry St,369476,4000,SF,236000,1987,3,2,1,999,2,
794,12 Osoberry St,279419,4000,SF,175000,1987,3,2,1,999,2,
795,4 Osoberry St,463602,4000,SF,326500,1987,3,2,1,999,2,
796,11 Osoberry St,231675,4000,SF,144000,1987,2,2,0,999,2,
797,29 Osoberry St,338055,4000,SF,195000,1987,3,2,1,999,2,
798,22 Mapache,369281,5000,SF,177000,1987,3,2,1,999,2,999
799,7 Tejon,336053,5000,SF,183000,1987,4,2,1,999,2,
800,7 Raposa,431159,5000,SF,203000,1987,4,2,1,999,2,
801,23 Danta,839354,5000,SF,580500,1987,4,2,1,999,2,
802,21 Raposa,321764,5000,SF,175000,1987,3,2,1,999,2,
803,23 Raposa,343971,5000,SF,187000,1987,4,2,1,999,2,
804,25 Raposa,441735,5000,SF,210000,1987,5,3,0,999,2,
805,12 Raposa,383527,5000,SF,250000,1987,4,2,1,999,2,
806,14 Raposa,372941,5000,SF,243000,1987,4,2,1,999,2,
807,24 Raposa,347614,5000,SF,226500,1987,3,2,1,999,2,
808,26 Raposa,613576,5000,SF,427000,1987,4,2,1,999,2,
809,1 Danta,844804,5000,SF,658000,1987,4,2,1,999,2,
810,3 Danta,378233,5000,SF,205000,1987,3,2,1,999,2,
811,5 Danta,457208,5000,SF,322000,1987,3,2,1,999,2,904
812,9 Danta,322952,5000,SF,176000,1987,3,2,1,999,2,
813,6 Tejon,344761,5000,SF,187500,1987,4,2,1,999,2,
814,1 Tejon,530034,5000,SF,303500,1987,4,2,2,999,2,502
815,5 Tejon,603547,5000,SF,335000,1987,4,2,1,999,2,502
816,22 Danta,479217,4140,SF,337500,1987,3,2,1,999,2,
817,16 Danta,354137,5000,SF,215000,1987,4,2,1,999,2,
818,12 Danta,355280,5000,SF,188500,1987,4,2,1,999,2,
819,8 Danta,375740,5000,SF,240000,1987,4,2,1,999,2,
820,4 Danta,495694,5000,SF,209000,1987,4,3,1,999,2,
821,15 Rana,597199,5000,SF,429000,1987,4,2,1,999,2,
822,21 Rana,461470,5000,SF,325000,1987,3,2,1,999,2,
823,23 Rana,353753,5000,SF,230500,1987,3,2,1,999,2,
824,25 Rana,328579,5000,SF,210000,1987,4,2,1,999,2,
825,9 Tepolito,384234,5000,SF,255000,1989,3,2,1,999,2,
826,17 Tepolito,329788,5000,SF,179000,1989,3,2,1,999,2,
827,8 Tepolito,476103,4278,SF,305000,1987,3,2,1,999,2,
828,6 Tepolito,532467,4370,SF,375000,1987,4,2,1,999,2,
829,2 Tepolito,496624,5000,SF,343000,1987,3,2,1,999,2,
830,20 Rana,312603,5000,SF,170000,1987,3,2,1,999,2,
831,14 Rana,306737,5000,SF,190000,1987,4,2,1,999,2,
832,10 Rana,476945,5000,SF,296000,1987,5,2,1,999,2,
833,8 Rana,655951,5000,SF,480000,1987,3,2,1,999,2,904
834,6 Rana,327540,5000,SF,178500,1987,4,2,1,999,2,
835,2 Rana,277855,5000,SF,177500,1987,3,2,0,999,2,
836,21811 Avenida De Los Fundado,1326645,3.5899999,AC,2000000,,0,0,0,,0,
837,11 Calle Alimar,437063,5400,SF,246000,1989,2,2,1,999,2,
838,9 Calle Alimar,415661,4750,SF,287000,1989,4,2,1,999,2,
839,7 Calle Alimar,279551,4750,SF,150000,1989,3,2,1,999,2,904
840,5 Calle Alimar,384077,6175,SF,212000,1989,4,2,1,999,2,
841,6 Calle Alimar,403792,5625,SF,172000,1989,3,2,1,999,2,502
842,16 Calle Alimar,522026,4000,SF,375000,1989,4,2,1,999,2,
843,10 Calle Horca,510890,4900,SF,367000,1989,4,2,1,999,2,
844,11 Calle Coturno,301471,4750,SF,154000,1989,2,2,0,999,2,
845,20 Calle Espolon,364882,4875,SF,247000,1989,3,2,1,999,2,
846,15 Calle Espolon,257062,4450,SF,167500,1989,2,2,0,999,2,
847,19 Calle Espolon,279419,4250,SF,175000,1989,3,2,1,999,2,
848,21 Calle Espolon,352830,5100,SF,230000,1989,4,2,1,999,2,
849,14 Calle Albarda,342043,3800,SF,227000,1989,3,2,1,999,2,
850,6 Calle Albarda,373355,4000,SF,207500,1989,3,2,1,999,2,
851,4 Calle Albarda,396835,4800,SF,274000,1989,2,2,0,999,2,
852,3 Calle Albarda,274707,12400,SF,179000,1989,2,2,0,999,2,
853,17 Calle Albarda,385082,5750,SF,214000,1989,4,2,1,999,2,
854,8 Calle Bieldo,338055,4450,SF,195000,1989,2,2,0,999,2,
855,18 Calle Bieldo,686016,4151,SF,502000,1989,3,2,1,999,2,
856,22 Calle Coturno,333673,4125,SF,172000,1989,3,2,1,999,2,999
857,4 Calle Coturno,278624,4000,SF,175000,1989,3,2,1,999,2,
858,13 Temecula Ct,770936,3442,SF,627500,1988,3,3,0,999,2,502
859,9 Temecula Ct,510684,3592,SF,332000,1988,4,3,0,999,2,
860,3 Pima Ct,560291,3850,SF,410000,1988,3,3,0,999,2,
861,5 Pima Ct,725158,3361,SF,625000,1988,3,2,1,999,2,
862,11 Pima Ct,354107,3871,SF,244500,1988,3,3,0,999,2,
863,15 Pima Ct,275056,4119,SF,153000,1988,3,3,0,999,2,
864,19 Pima Ct,284070,3500,SF,158000,1989,3,3,0,999,2,
865,7 Petaluma Ct,763653,4875,SF,630000,1989,3,2,1,999,2,
866,3 Petaluma Ct,285871,3750,SF,159000,1989,3,2,1,999,2,
867,1 Petaluma Ct,305712,6000,SF,170000,1989,3,2,1,999,2,
868,11 Lompoc Ct,448230,4226,SF,328000,1989,2,2,0,999,2,
869,6 Ojai Ct,356014,4510,SF,241000,1989,3,2,1,999,2,
870,1 Koso Pl,524826,4500,SF,377000,1989,3,2,1,999,2,999
871,11 Koso Pl,528987,4118,SF,380000,1989,3,2,1,999,2,
872,6 Koso Pl,333712,6340,SF,209000,1988,5,3,0,999,3,904
873,12 Mohave Way,331869,4305,SF,184500,1988,3,2,1,999,2,
874,14 Mohave Way,263146,4250,SF,163000,1988,3,2,1,999,2,
875,34 Mohave Way,532467,3536,SF,369000,1989,3,2,1,999,2,
876,30382 Via Con Dios,13098551,5.151,AC,1198000,,0,0,0,,0,
877,30442 Via Con Dios,2447070,1.444,AC,526000,,0,0,0,,0,
878,7 La Cascada,404673,3520,SF,285000,1990,3,2,0,999,2,
879,11 El Canto,397851,3200,SF,225000,1989,3,2,1,999,2,
880,21 El Canto,489869,3280,SF,345000,1989,3,2,1,999,2,
881,30 El Canto,400521,3825,SF,227000,1989,3,2,1,999,2,
882,18 El Canto,257506,3960,SF,164500,1989,3,2,1,999,2,
883,16 El Canto,262984,3920,SF,168000,1989,3,2,1,999,2,
884,15 La Cueva,271279,3400,SF,170000,1989,3,2,1,999,2,
885,21 La Cueva,348071,3520,SF,231000,1989,3,2,1,999,2,904
886,18 La Cueva,491400,4536,SF,353000,1989,3,2,1,999,2,
887,4 La Cueva,398772,4120,SF,226000,1989,3,2,1,999,2,
888,17 Los Abitos,272811,3400,SF,167000,1989,3,2,1,999,2,
889,19 Los Abitos,69729,3400,SF,201000,1989,3,2,1,999,2,
890,14 Los Abitos,726828,4300,SF,542500,1989,3,2,1,999,2,
891,8 Los Abitos,499714,3731,SF,350000,1989,3,2,0,999,2,904
892,4 Los Abitos,663188,3913,SF,495000,1989,3,2,1,999,2,
893,19 Las Piedras,355604,3280,SF,236000,1989,3,2,1,999,2,
894,20 Las Piedras,379824,4200,SF,267500,1989,3,2,0,999,2,
895,4 Las Piedras,433073,3960,SF,305000,1989,3,2,0,999,2,
896,2 Las Piedras,404077,4214,SF,272000,1989,3,2,1,999,2,
897,7 Los Picos,277715,4000,SF,170000,1989,3,2,1,999,2,
898,20 Los Picos,308720,3320,SF,170000,1989,3,2,1,999,2,502
899,14 Los Picos,264272,3200,SF,172500,1989,3,2,1,999,2,
900,8 Los Picos,494047,3200,SF,355000,1989,3,2,1,999,2,
901,9 La Cascada,414612,3400,SF,292000,1989,3,2,1,999,2,
902,17 La Cascada,278530,3200,SF,9000,1989,3,2,1,999,2,
903,21 La Cascada,254843,3200,SF,163000,1989,3,2,1,999,2,
904,43 Alumbre,250458,4000,SF,160000,1989,3,3,0,999,2,
905,2 Salvia,730800,4000,SF,567500,1989,3,3,0,999,2,
906,5 Cebolla,729049,4000,SF,562000,1989,3,2,1,999,2,
907,7 Cebolla,317935,4000,SF,211000,1989,3,3,0,999,2,
908,9 Cebolla,271437,4000,SF,170000,1989,3,2,1,999,2,
909,17 Cebolla,362559,4000,SF,201500,1989,3,3,0,999,2,
910,18 Romero,393937,4000,SF,272000,1989,3,2,1,999,2,
911,4 Romero,367690,4000,SF,249000,1989,3,2,1,999,2,
912,15 Mejorana,324996,4000,SF,220000,1989,3,3,0,999,2,
913,19 Mejorana,258286,4000,SF,165000,1989,3,3,0,999,2,
914,8 Cebolla,386696,4000,SF,267000,1989,3,2,1,999,2,
915,7 Salvia,333491,4000,SF,185000,1989,3,2,1,999,2,
916,12 Mejorana,299917,4000,SF,168000,1989,3,2,1,999,2,
917,40 Eneldo,405526,4000,SF,280000,1989,3,3,0,999,2,
918,28 Eneldo,447657,4000,SF,230000,1989,4,2,1,999,2,
919,26 Eneldo,320946,4000,SF,213000,1989,3,3,0,999,2,
920,24 Eneldo,390736,4000,SF,217000,1989,3,2,1,999,2,
921,22 Eneldo,280979,4000,SF,172000,1989,3,3,0,999,2,
922,13 Alumbre,397484,4000,SF,225000,1989,3,2,1,999,2,
923,3 Alumbre,364237,4000,SF,228000,1989,4,3,0,999,2,
924,2 Eneldo,372939,4000,SF,211000,1989,3,3,0,999,2,
925,4 Eneldo,643979,4000,SF,410000,1989,4,3,0,999,2,
926,14 Alumbre,397428,4000,SF,280000,1989,3,3,0,999,2,
927,13 Romero,238717,4000,SF,152500,1989,2,2,0,999,2,
928,14 Via Carmin,676451,5340,SF,495000,1992,4,2,1,999,2,
929,6 Via Carmin,412761,5400,SF,243000,1992,4,2,1,999,2,
930,15 Via Topacio,395651,7700,SF,223500,1992,3,2,1,999,2,
931,10 Via Azur,747219,4600,SF,243000,1992,3,3,0,999,2,
932,4 Via Azur,336406,4150,SF,215000,1992,4,2,1,999,2,
933,11 Via Carmin,389492,5525,SF,228500,1992,4,2,1,999,2,
934,9 Via Rosado,368088,5980,SF,228000,1992,4,2,1,999,2,
935,17 Via Rosado,397204,4100,SF,230000,1992,4,2,1,999,2,
936,17 El Prisma,472577,4200,SF,320000,1992,3,2,1,999,2,
937,21 El Prisma,962370,4150,SF,740000,1992,3,3,0,999,2,904
938,27 El Prisma,322289,4050,SF,210000,1992,3,2,1,999,2,
939,29 El Prisma,429990,4050,SF,253000,1992,3,3,0,999,2,
940,45 El Prisma,367602,4428,SF,213000,1992,3,2,1,999,2,
941,17 San Gabriel,840475,5856,SF,707500,1992,3,2,1,999,2,
942,7 San Gabriel,442412,5673,SF,254000,1992,3,3,0,999,2,
943,3 San Gabriel,476026,7000,SF,253500,1992,3,2,1,999,2,502
944,1 Buenaventura,486009,10500,SF,259000,1992,3,3,0,999,3,502
945,5 Buenaventura,427422,6300,SF,278500,1992,3,2,1,999,2,904
946,9 Buenaventura,506308,6400,SF,330000,1992,3,3,0,999,2,502
947,24 Buenaventura,626434,8250,SF,450000,1993,3,2,1,999,2,
948,1 Mission St,380378,5700,SF,251000,1992,3,3,0,999,3,904
949,6 San Gabriel,504783,5890,SF,335000,1992,3,2,1,999,2,
950,3 La Purisima,469953,5795,SF,277000,1991,3,3,0,999,2,
951,5 La Purisima,479825,5612,SF,276000,1992,3,3,0,999,3,
952,29 San Gabriel,446187,6048,SF,241500,1992,3,2,1,999,2,502
953,39 San Gabriel,441425,6825,SF,259000,1991,3,3,0,999,3,
954,41 San Gabriel,389786,6624,SF,249000,1992,3,3,0,999,2,
955,11 La Purisima,998135,5394,SF,745000,1992,3,3,0,999,2,
956,8 Mission St,447844,6650,SF,260000,1992,3,3,0,999,3,
957,10 La Purisima,936102,6844,SF,685000,1992,3,2,1,999,2,502
958,14 La Purisima,709508,6120,SF,499500,1992,3,3,0,999,2,
959,1 San Fernando,467387,7475,SF,275000,1992,3,3,0,999,2,
960,3 San Fernando,425326,7504,SF,240000,1992,3,2,1,999,2,
961,5 San Fernando,481930,8000,SF,295000,1992,3,3,0,999,2,502
962,6 San Fernando,467555,5130,SF,275500,1992,3,3,0,999,2,
963,1 Via Arribo,412372,6650,SF,251500,1993,4,3,0,999,2,
964,23 Via Gatillo,330501,4756,SF,207000,1995,3,3,0,999,2,
965,17 Via Gatillo,386135,4510,SF,215000,1995,3,3,0,999,2,
966,1 Via Gatillo,360410,6300,SF,226000,1995,3,3,0,999,2,
967,20 Via Gatillo,553977,4250,SF,382500,1995,3,3,0,999,2,
968,7 El Morro,353246,4920,SF,221000,1996,4,3,0,999,2,
969,10 Campamento,473300,4399,SF,340000,1996,3,2,1,999,2,
970,6 Campamento,333602,4346,SF,210000,1996,4,3,0,999,2,
971,1 Mira Segura,432194,4960,SF,247000,1997,4,2,1,999,2,502
972,7 Mira Segura,785778,4560,SF,575000,1997,4,2,1,999,2,
973,22 Mira Segura,643834,4300,SF,462500,1997,4,2,1,999,2,
974,3 Las Balas,407929,4940,SF,266000,1997,4,2,1,999,2,
975,5 Las Balas,377780,5096,SF,241500,1997,5,3,0,999,2,
976,13 Las Balas,428341,4233,SF,279500,1998,4,2,1,999,2,
977,4 Las Balas,688655,5270,SF,490000,1997,4,2,1,999,2,
978,4 Mira Segura,341695,4100,SF,220000,1997,4,2,1,999,2,
979,3 El Balazo,703784,4264,SF,515000,1997,3,2,1,999,2,
980,7 El Balazo,765279,4100,SF,560000,1997,3,2,1,999,2,502
981,9 El Balazo,361001,4150,SF,233000,1997,4,2,1,999,2,
982,13 El Balazo,366953,4050,SF,239500,1997,4,2,1,999,2,
983,32 El Morro,270875,4692,SF,176500,1996,3,2,1,999,2,
984,30 El Morro,342242,4784,SF,223000,1996,4,3,0,999,2,
985,17 Via Encaro,525366,4698,SF,375000,1991,3,2,1,999,2,
986,7 Via Encaro,428409,4950,SF,290000,1991,3,2,1,999,2,
987,3 Via Encaro,407979,6175,SF,234000,1991,4,2,1,999,2,
988,39 Via Gatillo,348882,4500,SF,218500,1992,3,3,0,999,2,
989,49 Via Gatillo,362380,4680,SF,206500,1992,3,2,1,999,2,502
990,51 Via Gatillo,401565,4500,SF,241000,1992,3,3,0,999,2,
991,53 Via Gatillo,812604,4050,SF,715000,1992,3,2,1,999,2,904
992,61 Via Gatillo,379906,4250,SF,228000,1992,4,2,1,999,2,
993,64 Via Gatillo,933238,6000,SF,745000,1992,4,2,1,999,2,
994,42 Via Gatillo,388700,4920,SF,233500,1992,4,2,1,999,2,
995,33 El Morro,917748,4264,SF,685000,1996,3,2,1,999,2,
996,46 El Morro,921794,5400,SF,790000,1996,4,2,1,999,2,
997,44 El Morro,296198,4950,SF,193000,1996,3,2,1,999,2,
998,42 El Morro,340599,4700,SF,220000,1996,4,2,1,999,2,
999,15 El Balazo,372779,4050,SF,243000,1997,4,2,1,999,2,
1000,21 El Balazo,456803,4800,SF,271500,1997,4,2,1,999,2,502
1001,4 San Solano,489711,6300,SF,322000,1993,4,2,1,999,2,
1002,4 Obispo,579327,4950,SF,400000,1993,3,2,1,999,2,
1003,13 Via Torre,391197,5640,SF,250000,1993,3,2,1,999,3,
1004,1 Via Torre,550215,6000,SF,380000,1993,3,2,1,999,3,
1005,36 La Purisima,399899,7350,SF,240000,1992,3,3,0,999,3,
1006,7 Calle Serra,912638,5890,SF,775000,1992,3,3,0,999,2,
1007,15 Obispo,430094,4950,SF,257000,1993,3,3,0,999,2,
1008,16 Obispo,420531,5358,SF,227000,1993,3,2,1,999,2,502
1009,17 Via Torre,379384,5335,SF,230000,1993,4,2,1,999,2,
1010,35 La Purisima,394420,7840,SF,257000,1992,3,3,0,999,2,
1011,45 La Purisima,519151,7000,SF,300000,1992,3,3,0,999,3,502
1012,26 Calle Serra,844854,7000,SF,595000,1992,3,3,0,999,2,502
1013,4 Via Tranquila,392641,5580,SF,250500,1993,3,2,1,999,2,
1014,3 Via Vison,483688,6300,SF,321000,1998,4,2,1,999,2,
1015,5 Via Vison,629497,6208,SF,374000,1998,5,2,1,999,2,502
1016,9 Via Vison,949885,6050,SF,765000,1998,4,2,1,999,2,
1017,14 Via Vison,474646,6440,SF,315000,1996,3,2,1,999,2,
1018,7 Calle Marta,520287,5488,SF,246500,1997,5,4,1,999,2,502
1019,11 Calle Marta,685544,9800,SF,335500,1997,5,3,1,999,2,502
1020,45 Calle Gazapo,937843,6174,SF,700000,1997,4,2,1,999,2,
1021,51 Calle Gazapo,653163,6363,SF,460000,1997,4,2,1,999,2,
1022,53 Calle Gazapo,781233,6262,SF,525000,1996,3,3,0,999,2,502
1023,4 Las Pisadas,981617,6505,SF,865000,1997,4,2,1,999,2,502
1024,5 Via Berrendo,571708,5917,SF,387000,1996,3,3,0,999,2,
1025,58 Calle Gazapo,890932,7150,SF,640000,1996,4,3,0,999,2,502
1026,60 Calle Gazapo,1026874,7000,SF,899000,1996,3,2,1,999,2,502
1027,1 Via Onagro,460585,7500,SF,278000,1996,5,3,0,999,2,502
1028,3 Via Onagro,404398,5400,SF,263500,1996,4,3,0,999,2,
1029,7 Via Onagro,448909,6600,SF,293000,1997,4,2,1,999,2,
1030,9 Via Onagro,394420,6160,SF,257500,1997,4,3,0,999,2,
1031,10 Via Onagro,596575,6600,SF,360000,1996,4,2,1,,0,502
1032,15 Brisa Fresca,706180,5886,SF,480000,1993,3,2,1,999,2,
1033,5 Via Neblina,400010,8990,SF,226000,1993,3,2,1,999,2,502
1034,8 Via Neblina,683284,4752,SF,500000,1993,3,2,1,999,2,
1035,9 Relampago,360795,4800,SF,223500,1994,3,2,1,999,2,
1036,5 Relampago,900139,6540,SF,699000,1994,3,2,1,999,2,
1037,6 Relampago,405243,5616,SF,224500,1994,3,2,1,999,2,502
1038,10 Relampago,365814,4505,SF,223500,1994,3,2,1,999,2,
1039,57 Brisa Fresca,941562,7154,SF,775000,1994,3,3,0,999,2,
1040,27 Brisa Fresca,373538,10904,SF,234500,1993,3,2,1,999,2,
1041,4 Via Neblina,956127,9100,SF,813000,1993,4,4,0,999,2,502
1042,2 Relampago,869774,8000,SF,656000,1994,3,2,1,999,2,502
1043,24 Brisa Fresca,344570,4472,SF,209500,1993,3,2,1,999,2,
1044,46 Brisa Fresca,355901,4160,SF,219000,1994,3,3,0,999,2,
1045,58 Brisa Fresca,365011,7688,SF,223000,1994,3,2,1,999,2,
1046,16 Via Tronido,343463,4128,SF,196500,1994,3,2,1,999,2,502
1047,24 Via Tronido,295862,5000,SF,189000,1994,3,2,1,999,2,
1048,22 Via Boyero,640920,3948,SF,469000,1994,3,2,1,999,2,
1049,14 Via Boyero,314331,4074,SF,203500,1994,3,2,1,999,2,
1050,11 El Potro,438113,3990,SF,297500,1994,3,2,1,999,2,
1051,15 El Potro,887461,4032,SF,750000,1994,3,2,1,999,2,
1052,19 El Potro,534896,4515,SF,358000,1994,3,2,1,999,2,
1053,21 El Potro,755661,4452,SF,530000,1994,3,2,1,999,2,904
1054,25 El Potro,368271,4558,SF,213500,1994,3,2,1,999,2,
1055,27 El Potro,352830,3811,SF,230000,1994,3,2,1,999,2,
1056,33 El Potro,525227,4940,SF,370000,1994,3,2,1,999,2,
1057,28 El Potro,314524,4100,SF,193500,1994,3,2,1,999,2,
1058,26 El Potro,872472,4100,SF,625000,1994,4,2,1,999,2,
1059,5 Via Silla,520038,3960,SF,341000,1994,3,2,1,999,2,
1060,41 Via Tronido,870814,8305,SF,800000,1994,3,2,1,999,2,
1061,49 Via Tronido,370696,6148,SF,230000,1994,3,2,1,999,2,
1062,50 Via Tronido,495740,5704,SF,329000,1994,3,3,0,999,2,
1063,54 Via Tronido,319339,5551,SF,204000,1995,3,2,0,999,2,
1064,19 Via Silla,638184,3690,SF,467000,1994,3,2,1,999,2,
1065,6 Via Silla,444915,4998,SF,290000,1994,3,2,1,999,2,
1066,12 Via Silla,918673,3680,SF,722000,1994,3,2,1,999,2,
1067,20 Via Silla,918673,3870,SF,735000,1994,3,2,1,999,2,
1068,59 Via Brida,333690,3840,SF,189000,1993,3,2,1,999,2,
1069,51 Via Brida,300749,4092,SF,184500,1993,3,2,1,999,2,
1070,49 Via Brida,461285,4092,SF,325000,1993,3,2,1,999,2,
1071,47 Via Brida,591630,3990,SF,425000,1993,3,2,1,999,2,
1072,48 Via Brida,336920,4277,SF,194000,1993,3,2,1,999,2,
1073,56 Via Brida,326076,4500,SF,195000,1993,3,2,1,999,2,
1074,58 Via Brida,348286,4650,SF,210000,1993,3,2,1,999,2,
1075,62 Via Brida,355952,4794,SF,206500,1993,3,2,1,999,2,
1076,26 Via Frontera,376252,6435,SF,192500,1993,3,2,1,999,2,502
1077,22 Via Frontera,414371,3895,SF,275000,1993,3,2,1,999,2,
1078,12 Via Frontera,303583,3864,SF,178500,1993,3,2,1,999,2,
1079,61 Via Tronido,772114,7150,SF,565000,1993,3,3,0,999,2,
1080,55 Via Tronido,317418,4505,SF,200000,1995,3,2,0,999,2,
1081,19 Via Brida,598455,6540,SF,430000,1993,4,2,1,999,2,
1082,15 Via Brida,355387,5145,SF,199500,1993,3,2,1,999,2,
1083,2 Via Brida,373721,5100,SF,224500,1993,3,2,1,999,2,
1084,10 Via Brida,351009,4230,SF,202000,1993,3,2,1,999,2,
1085,25 El Cencerro,324930,3864,SF,195000,1993,3,2,1,999,2,
1086,2 El Cencerro,309670,5661,SF,223636,1997,3,2,1,999,2,
1087,12 El Cencerro,556828,4800,SF,400000,1992,3,2,1,999,2,
1088,36 Via Brida,349114,3680,SF,210000,1993,3,2,1,999,2,
1089,43 El Cencerro,566571,4324,SF,407000,1993,3,2,1,999,2,
1090,47 El Cencerro,397503,4324,SF,195000,1993,3,2,1,999,2,
1091,55 El Cencerro,375737,10100,SF,225500,1993,3,2,1,999,2,
1092,62 El Cencerro,404963,6160,SF,225000,1993,4,3,1,999,2,
1093,38 El Cencerro,553625,3906,SF,390000,1993,3,2,1,999,2,
1094,32 El Cencerro,542243,4136,SF,360000,1993,3,2,1,999,2,
1095,30 El Cencerro,343738,4370,SF,191500,1993,3,2,1,999,2,
1096,17 Calle Gazapo,765645,5670,SF,550000,1994,4,3,0,999,2,
1097,27 Calle Gazapo,363797,6000,SF,255500,1994,4,3,0,999,2,
1098,31 Calle Gazapo,389543,5890,SF,241500,1994,4,3,0,999,2,
1099,15 Calle Gazapo,379621,5850,SF,225000,1996,4,2,1,999,2,
1100,5 Calle Gazapo,455046,8100,SF,285000,1993,4,3,0,999,2,
1101,3 Calle Gazapo,387595,5225,SF,248000,1996,3,2,1,999,3,
1102,4 Via Onza,402506,5005,SF,246000,1994,3,2,1,999,3,
1103,2 Via Onza,489180,5005,SF,303000,1994,4,3,0,999,2,
1104,7 Via Onza,437743,6000,SF,247500,1994,3,2,1,999,3,502
1105,9 Via Onza,418526,5980,SF,236000,1994,4,2,1,999,2,999
1106,16 Calle Gazapo,422045,7600,SF,275000,1994,3,2,1,999,3,
1107,16 Via Indomado,385906,5336,SF,237500,1994,4,3,0,999,2,
1108,4 Via Tigra,408080,5665,SF,251000,1994,4,3,0,999,2,
1109,6 Via Tigra,360044,5390,SF,230000,1994,4,2,1,999,2,
1110,23 Las Pisadas,716921,6045,SF,515000,1997,4,2,1,999,2,
1111,18 Via Arribo,611248,7020,SF,406000,1998,4,2,1,999,3,
1112,16 Via Arribo,608278,7200,SF,404000,1998,5,2,1,999,2,
1113,21 Via Tigra,884565,5400,SF,820000,1994,3,2,1,999,3,
